date,volume
2018-01-25,13.9
2018-01-26,13.4
2018-01-27,13.5
2018-01-28,12.7
2018-01-29,14.9
2018-01-30,15.3
2018-01-31,13.7
2018-02-01,14.2
2018-02-02,15.9
2018-02-03,15.8
2018-02-04,14.3
2018-02-05,15.5
2018-02-06,14.5
2018-02-07,14.9
2018-02-08,16.4
2018-02-09,17.0
2018-02-10,16.2
2018-02-11,16.1
2018-02-12,16.1
2018-02-13,14.4
2018-02-14,14.4
2018-02-15,15.2
2018-02-16,16.3
2018-02-17,16.2
2018-02-18,15.5
2018-02-19,15.3
2018-02-20,14.3
2018-02-21,16.1
2018-02-22,16.3
2018-02-23,17.4
2018-02-24,19.1
2018-02-25,17.1
2018-02-26,18.4
2018-02-27,18.1
2018-02-28,17.3
2018-03-01,17.7
2018-03-02,18.8
2018-03-03,18.7
2018-03-04,17.9
2018-03-05,17.6
2018-03-06,17.4
2018-03-07,17.5
2018-03-08,16.6
2018-03-09,17.8
2018-03-10,18.1
2018-03-11,16.4
2018-03-12,17.7
2018-03-13,16.1
2018-03-14,16.7
2018-03-15,16.0
2018-03-16,15.8
2018-03-17,16.4
2018-03-18,14.2
2018-03-19,14.1
2018-03-20,13.4
2018-03-21,12.9
2018-03-22,13.5
2018-03-23,12.8
2018-03-24,12.7
2018-03-25,13.6
2018-03-26,13.2
2018-03-27,13.2
2018-03-28,13.9
2018-03-29,15.6
2018-03-30,14.5
2018-03-31,12.8
2018-04-01,10.9
2018-04-02,11.8
2018-04-03,11.7
2018-04-04,11.0
2018-04-05,10.6
2018-04-06,10.9
2018-04-07,11.9
2018-04-08,10.3
2018-04-09,10.2
2018-04-10,10.3
2018-04-11,10.2
2018-04-12,11.7
2018-04-13,11.9
2018-04-14,12.3
2018-04-15,9.8
2018-04-16,10.7
2018-04-17,11.2
2018-04-18,11.7
2018-04-19,11.7
2018-04-20,11.3
2018-04-21,10.4
2018-04-22,9.4
2018-04-23,10.0
2018-04-24,10.4
2018-04-25,10.6
2018-04-26,10.7
2018-04-27,11.6
2018-04-28,11.3
2018-04-29,10.7
2018-04-30,9.5
2018-05-01,9.7
2018-05-02,9.9
2018-05-03,10.3
2018-05-04,10.7
2018-05-05,10.4
2018-05-06,9.8
2018-05-07,9.4
2018-05-08,9.2
2018-05-09,10.4
2018-05-10,10.7
2018-05-11,11.3
2018-05-12,10.8
2018-05-13,9.4
2018-05-14,9.5
2018-05-15,10.0
2018-05-16,11.9
2018-05-17,13.4
2018-05-18,13.3
2018-05-19,13.4
2018-05-20,13.3
2018-05-21,12.4
2018-05-22,11.5
2018-05-23,11.2
2018-05-24,10.5
2018-05-25,12.0
2018-05-26,12.6
2018-05-27,13.1
2018-05-28,10.9
2018-05-29,10.8
2018-05-30,12.6
2018-05-31,11.1
2018-06-01,11.4
2018-06-02,11.0
2018-06-03,8.9
2018-06-04,8.8
2018-06-05,9.5
2018-06-06,10.3
2018-06-07,9.5
2018-06-08,10.8
2018-06-09,9.8
2018-06-10,8.8
2018-06-11,8.8
2018-06-12,8.4
2018-06-13,8.4
2018-06-14,8.8
2018-06-15,9.6
2018-06-16,8.9
2018-06-17,7.4
2018-06-18,7.0
2018-06-19,8.1
2018-06-20,8.0
2018-06-21,8.5
2018-06-22,8.8
2018-06-23,8.6
2018-06-24,7.1
2018-06-25,6.5
2018-06-26,7.7
2018-06-27,8.2
2018-06-28,8.1
2018-06-29,8.8
2018-06-30,8.4
2018-07-01,7.2
2018-07-02,7.0
2018-07-03,7.3
2018-07-04,7.1
2018-07-05,8.8
2018-07-06,9.3
2018-07-07,8.7
2018-07-08,9.8
2018-07-09,9.2
2018-07-10,9.0
2018-07-11,11.0
2018-07-12,12.0
2018-07-13,11.8
2018-07-14,11.3
2018-07-15,10.5
2018-07-16,9.0
2018-07-17,9.2
2018-07-18,8.2
2018-07-19,8.6
2018-07-20,8.9
2018-07-21,8.6
2018-07-22,7.1
2018-07-23,7.7
2018-07-24,7.5
2018-07-25,8.0
2018-07-26,7.8
2018-07-27,8.8
2018-07-28,8.3
2018-07-29,7.1
2018-07-30,7.4
2018-07-31,7.4
2018-08-01,8.5
2018-08-02,8.8
2018-08-03,9.2
2018-08-04,8.6
2018-08-05,7.5
2018-08-06,8.0
2018-08-07,7.8
2018-08-08,7.8
2018-08-09,8.1
2018-08-10,9.0
2018-08-11,8.2
2018-08-12,7.3
2018-08-13,7.1
2018-08-14,7.3
2018-08-15,7.3
2018-08-16,7.3
2018-08-17,7.5
2018-08-18,7.1
2018-08-19,6.4
2018-08-20,5.5
2018-08-21,5.2
2018-08-22,5.4
2018-08-23,5.2
2018-08-24,4.9
2018-08-25,3.9
2018-08-26,2.9
2018-08-27,2.1
2018-08-28,1.5
2018-08-29,1.0
